,X1,X2,Y
0,-0.8792654887127607,0.3056310056915286,0.0
1,0.22107376735911102,0.2612057470734438,1.0
2,-0.14262027678786618,1.0057127366783525,0.0
3,1.0505842290709764,0.40138257724734905,0.0
4,0.28981543291004924,0.8586724510584044,0.0
5,1.1533425016946386,0.22324852865098435,0.0
6,0.4708193646333729,-0.46206079257847443,1.0
7,-0.21191562926269913,0.9459482757386687,0.0
8,-0.3523426340104785,0.9705600270800925,0.0
9,0.7920306231714607,0.2623661502713044,0.0
10,0.38445769186795736,-0.36888393775769923,1.0
11,0.531687838094578,0.8996099305663601,0.0
12,0.9609110693946402,-0.20324154477160888,1.0
13,-1.0424810094716344,-0.11541555671519171,0.0
14,0.4592026217300868,0.7942002791975777,0.0
15,-0.05847186715720046,0.31305712480294223,1.0
16,0.34684755148953855,0.11507556912723323,1.0
17,-0.7980457076182367,0.7936033373374548,0.0
18,0.7354095736711233,0.17824751625236746,0.0
19,0.8752223606817566,-0.02258821504925157,0.0
20,-0.11860817000513396,1.313715221141416,0.0
21,0.7049941135161519,-0.40603479690462935,1.0
22,-1.0479873454262891,0.03101199561733277,0.0
23,-0.41641395337516923,0.910902324656248,0.0
24,-0.03889066708426966,0.79904568155469,1.0
25,0.39656584338545375,-0.3239507651418695,1.0
26,1.9752122236121503,0.029662288108332782,1.0
27,-0.6163286624602596,0.7144780811333055,0.0
28,1.7089177078313857,-0.12100186975718527,1.0
29,-0.7027669308652946,0.5026933562504265,0.0
30,-0.032264222566957435,1.3710275938188732,0.0
31,-0.5887062956789368,0.6549862676396291,0.0
32,1.0092222360714345,0.5588168621884168,0.0
33,-1.059652121651304,0.2943416789198575,0.0
34,1.8080274809497403,0.24967943555249658,1.0
35,1.8889279510554098,0.5348357492360387,1.0
36,0.5814999340171167,-0.7347051464671748,1.0
37,0.04271990127238978,0.06468111553174914,1.0
38,0.5130162146716155,-0.1317373718815521,1.0
39,-0.13259226850624198,0.6464890269982935,0.0
40,-0.4895472622597073,0.8825285207531128,0.0
41,0.26316319068874955,-0.1890139700286614,1.0
42,1.8682219491611451,0.3977678291144146,1.0
43,-0.9321982983870782,0.20372491674123497,0.0
44,-0.18866343169178912,0.8712925132041905,0.0
45,-0.7670079435725655,0.5016353316819626,0.0
46,0.39393241023180514,0.7794753455736072,0.0
47,0.5738751560500388,0.9122091072087071,0.0
48,-0.8667232052266353,0.2821873814824195,0.0
49,-0.9487579394226083,0.41947402865962763,0.0
50,1.10385598812529,-0.7794226775615682,1.0
51,-0.7177111551640853,0.9277975938805118,0.0
